# No SInE strategy applied
# Watchlist not in use

# Auto-Ordering is analysing problem.
# Problem is type GHNFNFFMF32LS
# Auto-mode selected ordering type KBO6
# Auto-mode selected ordering precedence scheme <invfreq>
# Auto-mode selected weight ordering scheme <invfreqrank>
#
# Auto-Heuristic is analysing problem.
# Problem is type GHNFNFFMF32LS
# Auto-Mode selected heuristic G_E___208_C18_F1_SE_CS_SP_PS_S4d
# and selection function SelectCQIPrecWNTNp.
#
# No equality, disabling AC handling.
#
# Initializing proof state
#
#/* Schema */
#cnf(i_0_232, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk1_0,X1))|~r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_300, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk1_0,esk1_0)))).
#
#cnf(i_0_238, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk2_0,esk24_2(esk2_0,esk2_0))))).
#
#/* Schema */
cnf(i_0_95, plain, (r2_hidden(X1,esk30_2(X2,X3))|~r2_hidden(X2,X1)|~r2_hidden(X1,X3))).
#
#cnf(i_0_332, negated_conjecture, (r2_hidden(esk2_0,esk30_2(esk3_1(esk2_0),X1))|~r2_hidden(esk2_0,X1))).
#
#/* Schema */
cnf(i_0_65, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk22_4(X3,X4,X1,X5))|~r2_hidden(X1,X4))).
#
#/* Schema */
cnf(i_0_71, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk23_4(X3,X4,X1,X5))|~r2_hidden(X1,X4))).
#
#/* Schema */
cnf(i_0_51, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk20_4(X3,X2,X4,X5))|~r2_hidden(X1,X4))).
#
#/* Schema */
cnf(i_0_50, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk20_4(X2,X3,X4,X5))|~r2_hidden(X1,X4))).
#
#cnf(i_0_294, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk2_0,esk29_2(esk2_0,esk2_0))))).
#
#cnf(i_0_334, negated_conjecture, (r2_hidden(esk1_0,esk30_2(esk3_1(esk1_0),X1))|~r2_hidden(esk1_0,X1))).
#
#cnf(i_0_296, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk2_0,esk29_2(esk2_0,esk2_0))))).
#
#cnf(i_0_298, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk1_0,esk24_2(esk1_0,esk1_0))))).
#
#cnf(i_0_310, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk1_0,esk29_2(esk1_0,esk1_0))))).
#
#/* Schema */
cnf(i_0_98, plain, (r2_hidden(X1,esk31_2(X2,X3))|~r2_hidden(X1,X2)|~r2_hidden(X1,X3))).
#
#cnf(i_0_311, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk1_0,esk29_2(esk1_0,esk1_0))))).
#
#/* Schema */
cnf(i_0_15, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk9_3(X2,X3,X4))|~r2_hidden(X4,esk8_2(X2,X3)))).
#
#/* Schema */
cnf(i_0_23, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk12_3(X2,X3,X4))|~r2_hidden(X4,esk11_2(X2,X3)))).
#
#/* Schema */
cnf(i_0_16, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk9_3(X3,X4,X2))|~r2_hidden(X2,esk8_2(X3,X4)))).
#
#/* Schema */
cnf(i_0_22, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk12_3(X3,X4,X2))|~r2_hidden(X2,esk11_2(X3,X4)))).
#
#cnf(i_0_227, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk24_2(esk2_0,esk2_0),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_472, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk2_0,X1))|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_519, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk2_0,esk2_0)))).
##
#cnf(i_0_474, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk1_0,X1))|~r2_hidden(esk3_1(esk1_0),X1))).
#
#/* Schema */
cnf(i_0_101, plain, (r2_hidden(X1,esk32_2(X2,X3))|~r2_hidden(X2,X1)|~r2_hidden(X1,X3))).
#
#cnf(i_0_548, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk1_0,esk1_0)))).
#
#/* Schema */
cnf(i_0_56, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk21_4(X3,X4,X1,X5))|~r2_hidden(X1,X3)|~r2_hidden(X1,X4))).
#
#/* Schema */
cnf(i_0_70, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk23_4(X4,X2,X1,X5))|~r2_hidden(X1,X3)|~r2_hidden(X1,X4))).
#
#/* Schema */
cnf(i_0_63, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk22_4(X4,X2,X1,X5))|~r2_hidden(X1,X4)|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_49, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk20_4(X3,X4,X2,X5))|~r2_hidden(X1,X3)|~r2_hidden(X1,X4))).
#
#cnf(i_0_510, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk24_2(esk2_0,esk2_0),esk2_0)))).
#
#cnf(i_0_563, negated_conjecture, (r2_hidden(esk2_0,esk32_2(esk3_1(esk2_0),X1))|~r2_hidden(esk2_0,X1))).
#
#cnf(i_0_565, negated_conjecture, (r2_hidden(esk1_0,esk32_2(esk3_1(esk1_0),X1))|~r2_hidden(esk1_0,X1))).
##
#cnf(i_0_514, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk2_0,esk29_2(esk2_0,esk2_0))))).
#
#/* Schema */
cnf(i_0_80, plain, (r2_hidden(X1,esk26_3(X2,X3,X4))|~r2_hidden(X2,X3)|~r2_hidden(X2,X1)|~r2_hidden(X1,X4))).
#
#cnf(i_0_518, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk2_0,esk24_2(esk2_0,esk2_0))))).
#
#/* Schema */
cnf(i_0_36, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk16_3(X2,X4,X5))|~r2_hidden(X1,X4))).
#
#/* Schema */
cnf(i_0_44, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk18_3(X2,X4,X5))|~r2_hidden(X1,X4))).
#
#/* Schema */
cnf(i_0_30, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk14_3(X4,X2,X5))|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_29, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk14_3(X2,X4,X5))|~r2_hidden(X1,X3))).
#
#cnf(i_0_286, plain, (r2_hidden(esk3_1(esk2_0),esk24_2(esk29_2(esk2_0,esk2_0),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_536, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk2_0,esk31_2(esk2_0,esk2_0))))).
#
#cnf(i_0_539, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk2_0,esk31_2(esk2_0,esk2_0))))).
#
#cnf(i_0_540, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk2_0,esk31_2(esk2_0,esk2_0))))).
#
#cnf(i_0_543, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk1_0,esk29_2(esk1_0,esk1_0))))).
#
#/* Schema */
cnf(i_0_84, plain, (r2_hidden(X1,esk27_3(X2,X3,X4))|~r2_hidden(X2,X3)|~r2_hidden(X2,X1)|~r2_hidden(X1,X4))).
#
#cnf(i_0_546, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk1_0,esk24_2(esk1_0,esk1_0))))).
#
#/* Schema */
cnf(i_0_37, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk16_3(X3,X4,X5))|~r2_hidden(X1,X4))).
#
#/* Schema */
cnf(i_0_43, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk18_3(X3,X4,X5))|~r2_hidden(X1,X4))).
#
#cnf(i_0_778, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(X1,esk29_2(esk2_0,esk2_0),X3)))).
#
#cnf(i_0_785, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(X1,esk24_2(esk2_0,esk2_0),X3)))).
#
#cnf(i_0_878, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk29_2(esk2_0,esk2_0),esk2_0)))).
#
#cnf(i_0_585, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk1_0,esk31_2(esk1_0,esk1_0))))).
#
#cnf(i_0_586, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk1_0,esk31_2(esk1_0,esk1_0))))).
#
#cnf(i_0_587, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk1_0,esk31_2(esk1_0,esk1_0))))).
##
#/* Schema */
cnf(i_0_88, plain, (r2_hidden(X1,esk28_3(X2,X3,X4))|~r2_hidden(X1,X3)|~r2_hidden(X1,X2)|~r2_hidden(X1,X4))).
#
#cnf(i_0_185, plain, (r2_hidden(esk3_1(esk1_0),esk24_2(esk24_2(esk1_0,esk1_0),X1))|~r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_802, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk18_3(X1,esk29_2(esk2_0,esk2_0),X3)))).
#
#cnf(i_0_809, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk18_3(X1,esk24_2(esk2_0,esk2_0),X3)))).
#
#cnf(i_0_826, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk2_0),esk14_3(X2,X1,X3)))).
#
#cnf(i_0_833, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk2_0),esk14_3(X2,X1,X3)))).
#
#cnf(i_0_287, plain, (r2_hidden(esk3_1(esk2_0),esk29_2(esk29_2(esk2_0,esk2_0),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_1293, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk24_2(esk1_0,esk1_0),esk1_0)))).
#
#cnf(i_0_1313, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk29_2(esk2_0,esk2_0),esk2_0)))).
##
#cnf(i_0_229, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk24_2(esk1_0,esk1_0),X1))|~r2_hidden(esk3_1(esk1_0),X1))).
#
#/* Schema */
cnf(i_0_7, plain, (r2_hidden(X1,esk5_3(X2,X3,X4))|~r2_hidden(X3,esk4_1(X2))|~r2_hidden(X1,X3)|~r2_hidden(X1,X4))).
#
#cnf(i_0_1398, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk24_2(esk1_0,esk1_0),esk1_0)))).
#
#cnf(i_0_850, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk2_0),esk14_3(X1,X2,X3)))).
#
#cnf(i_0_857, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk2_0),esk14_3(X1,X2,X3)))).
#
#cnf(i_0_1069, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk16_3(X2,esk29_2(esk2_0,esk2_0),X3)))).
#
#cnf(i_0_1077, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk16_3(X2,esk24_2(esk2_0,esk2_0),X3)))).
#
#cnf(i_0_462, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk29_2(esk2_0,esk2_0),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_1489, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk29_2(esk2_0,esk2_0),esk2_0)))).
##
#cnf(i_0_302, plain, (r2_hidden(esk3_1(esk1_0),esk24_2(esk29_2(esk1_0,esk1_0),X1))|~r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_1544, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk29_2(esk1_0,esk1_0),esk1_0)))).
#
#/* Schema */
cnf(i_0_28, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk14_3(X3,X4,X5))|~r2_hidden(X1,X3)|~r2_hidden(X1,X4))).
#
#cnf(i_0_303, plain, (r2_hidden(esk3_1(esk1_0),esk29_2(esk29_2(esk1_0,esk1_0),X1))|~r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_1098, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk18_3(X2,esk29_2(esk2_0,esk2_0),X3)))).
#
#cnf(i_0_1106, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk18_3(X2,esk24_2(esk2_0,esk2_0),X3)))).
#
#cnf(i_0_1595, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk29_2(esk2_0,esk2_0),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_1657, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk29_2(esk2_0,esk2_0),esk2_0,X2)))).
#
#cnf(i_0_468, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk24_2(esk2_0,esk2_0),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_1635, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk29_2(esk1_0,esk1_0),esk1_0)))).
#
#cnf(i_0_1678, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk24_2(esk2_0,esk2_0),esk2_0)))).
##
#cnf(i_0_464, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk29_2(esk1_0,esk1_0),X1))|~r2_hidden(esk3_1(esk1_0),X1))).
#
#/* Schema */
cnf(i_0_42, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk18_3(X4,X2,X5))|~r2_hidden(X1,X3)|~r2_hidden(X1,X4))).
#
#cnf(i_0_1776, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk29_2(esk1_0,esk1_0),esk1_0)))).
##
#cnf(i_0_1606, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk2_0,esk2_0),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_1875, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk2_0,esk2_0),esk2_0,X2)))).
##
#cnf(i_0_192, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0)))))).
#
#cnf(i_0_471, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk24_2(esk1_0,esk1_0),X1))|~r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_1940, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk24_2(esk1_0,esk1_0),esk1_0)))).
#
#cnf(i_0_523, plain, (r2_hidden(esk3_1(esk2_0),esk24_2(esk31_2(esk2_0,esk2_0),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_2001, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk31_2(esk2_0,esk2_0),esk2_0)))).
#
#/* Schema */
cnf(i_0_35, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk16_3(X4,X2,X5))|~r2_hidden(X1,X4)|~r2_hidden(X1,X3))).
##
#cnf(i_0_1792, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk2_0),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_2111, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk2_0),esk18_3(esk2_0,X1,X2)))).
##
#cnf(i_0_1804, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk2_0),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_211, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk24_2(esk2_0,esk2_0),esk24_2(esk2_0,esk2_0))))).
#
#cnf(i_0_524, plain, (r2_hidden(esk3_1(esk2_0),esk29_2(esk31_2(esk2_0,esk2_0),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_2203, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk31_2(esk2_0,esk2_0),esk2_0)))).
##
#cnf(i_0_525, plain, (r2_hidden(esk3_1(esk2_0),esk31_2(esk31_2(esk2_0,esk2_0),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
#
#/* Schema */
cnf(i_0_14, plain, (r2_hidden(X1,esk9_3(X2,X3,X4))|~r2_hidden(X4,esk8_2(X2,X3))|~r2_hidden(X1,X2)|~r2_hidden(X1,X4))).
#
#cnf(i_0_2275, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk31_2(esk2_0,esk2_0),esk2_0)))).
#
#cnf(i_0_2133, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk2_0),esk18_3(esk2_0,X1,X2)))).
##
#cnf(i_0_2064, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk29_2(esk2_0,esk2_0),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_2396, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk16_3(esk29_2(esk2_0,esk2_0),X1,X2)))).
##
#cnf(i_0_572, plain, (r2_hidden(esk3_1(esk1_0),esk24_2(esk31_2(esk1_0,esk1_0),X1))|~r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_2417, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk31_2(esk1_0,esk1_0),esk1_0)))).
#
#cnf(i_0_573, plain, (r2_hidden(esk3_1(esk1_0),esk29_2(esk31_2(esk1_0,esk1_0),X1))|~r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_2482, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk31_2(esk1_0,esk1_0),esk1_0)))).
#
#/* Schema */
cnf(i_0_60, plain, (r2_hidden(X1,esk22_4(X2,X3,X4,X5))|r2_hidden(X4,X3)|r2_hidden(X4,X2)|~r2_hidden(X1,X5))).
#
#cnf(i_0_574, plain, (r2_hidden(esk3_1(esk1_0),esk31_2(esk31_2(esk1_0,esk1_0),X1))|~r2_hidden(esk3_1(esk1_0),X1))).
##
#cnf(i_0_2078, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk24_2(esk2_0,esk2_0),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_2622, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk16_3(esk24_2(esk2_0,esk2_0),X1,X2)))).
##
#cnf(i_0_223, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0))))).
#
#cnf(i_0_2598, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk31_2(esk1_0,esk1_0),esk1_0)))).
#
#cnf(i_0_1613, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_2748, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk2_0,X2)))).
##
#/* Schema */
cnf(i_0_21, plain, (r2_hidden(X1,esk12_3(X2,X3,X4))|~r2_hidden(X4,esk11_2(X2,X3))|~r2_hidden(X1,X4)|~r2_hidden(X1,X2))).
#
#cnf(i_0_218, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk1_0,esk24_2(esk1_0,esk24_2(esk1_0,esk1_0)))))).
#
#cnf(i_0_2737, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk29_2(esk2_0,esk2_0),X2)))).
#
#cnf(i_0_2747, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk24_2(esk2_0,esk2_0),X2)))).
#
#cnf(i_0_243, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk22_4(X1,esk24_2(esk2_0,esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_254, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk23_4(X1,esk24_2(esk2_0,esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_236, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk2_0,esk24_2(esk24_2(esk2_0,esk2_0),esk2_0))))).
#
#cnf(i_0_1615, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X1,esk14_3(esk1_0,X2,X3))|~r2_hidden(esk3_1(esk1_0),X2))).
#
#cnf(i_0_2937, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X1,esk14_3(esk1_0,esk1_0,X2)))).
#
#cnf(i_0_1811, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_2965, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk2_0,X1,X2)))).
#
#/* Schema */
cnf(i_0_69, plain, (r2_hidden(X1,esk23_4(X2,X3,X4,X5))|~r2_hidden(X1,X5)|~r2_hidden(X4,X1)|~r2_hidden(X4,X2)|~r2_hidden(X4,X3))).
##
#cnf(i_0_2954, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk29_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_2964, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk24_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_265, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk2_0),esk21_4(X2,X1,esk3_1(esk2_0),X3)))).
#
#cnf(i_0_276, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk2_0),esk21_4(X1,X2,esk3_1(esk2_0),X3)))).
#
#cnf(i_0_237, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0)))))).
#
#cnf(i_0_1813, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk1_0,esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk1_0),X2))).
#
#cnf(i_0_3100, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk1_0,esk18_3(esk1_0,X1,X2)))).
#
#cnf(i_0_2085, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk2_0,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_3127, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk16_3(esk2_0,X1,X2)))).
#
#/* Schema */
cnf(i_0_62, plain, (r2_hidden(X1,esk22_4(X2,X3,X4,X5))|~r2_hidden(X1,X5)|~r2_hidden(X4,X2)|~r2_hidden(X4,X1)|~r2_hidden(X4,X3))).
##
#cnf(i_0_3116, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk2_0),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_3126, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk2_0),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_288, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk2_0),esk21_4(X2,X1,esk3_1(esk2_0),X3)))).
#
#cnf(i_0_289, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk2_0),esk21_4(X1,X2,esk3_1(esk2_0),X3)))).
#
#cnf(i_0_295, plain, (r2_hidden(esk3_1(esk2_0),esk24_2(esk24_2(esk2_0,esk2_0),esk29_2(esk2_0,esk2_0))))).
#
#cnf(i_0_2087, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X2,esk16_3(esk1_0,X1,X3))|~r2_hidden(esk3_1(esk1_0),X2))).
#
#cnf(i_0_3265, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk1_0,esk16_3(esk1_0,X1,X2)))).
#
#cnf(i_0_789, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(X1,esk2_0,X3)))).
#
#cnf(i_0_791, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X2,esk16_3(X1,esk1_0,X3)))).
#
#/* Schema */
cnf(i_0_55, plain, (r2_hidden(X1,esk21_4(X2,X3,X4,X5))|~r2_hidden(X1,X5)|~r2_hidden(X4,X2)|~r2_hidden(X4,X3)|~r2_hidden(X4,X1))).
#
#cnf(i_0_297, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk1_0,esk24_2(esk1_0,esk24_2(esk1_0,esk1_0)))))).
#
#cnf(i_0_290, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk22_4(X1,esk29_2(esk2_0,esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_291, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk23_4(X1,esk29_2(esk2_0,esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_339, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk22_4(X2,esk29_2(esk2_0,esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_343, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk22_4(X2,esk24_2(esk2_0,esk2_0),esk3_1(esk2_0),X3)))).
#
